Name,Position,Goalkeeper,Defender,Midfielder,Forward
David Ospina,Goalkeeper,1,,,
Keylor Navas,Goalkeeper,1,,,
Manuel Neuer,Goalkeeper,1,,,
Farouk Ben Mustapha,Goalkeeper,1,,,
Alireza Beiranvand,Goalkeeper,2,,,
Gabriel Mercado,Defender,,1,,
Aziz Behich,Defender,,1,,
Vincent Kompany,Defender,,1,,
Jan Vertonghen,Defender,,1,,
Thomas Meunier,Defender,,1,,
Thiago Silva,Defender,,1,,
Fagner,Defender,,1,,
Santiago Arias,Defender,,1,,
Dávinson Sánchez,Defender,,1,,
Giancarlo González,Defender,,1,,
Šime Vrsaljko,Defender,,1,,
Ivan Strinić,Defender,,1,,
Domagoj Vida,Defender,,1,,
Mathias Jørgensen,Defender,,1,,
Henrik Dalsgaard,Defender,,1,,
Ahmed Fathy,Defender,,1,,
Kyle Walker,Defender,,1,,
Danny Rose,Defender,,1,,
Phil Jones,Defender,,1,,
Fabian Delph,Defender,,1,,
Ashley Young,Defender,,1,,
Raphaël Varane,Defender,,1,,
Niklas Süle,Defender,,1,,
Antonio Rüdiger,Defender,,1,,
Jérôme Boateng,Defender,,1,,
Kári Árnason,Defender,,1,,
Hörður Björgvin Magnússon,Defender,,1,,
Morteza Pouraliganji,Defender,,1,,
Gen Shoji,Defender,,1,,
Hugo Ayala,Defender,,1,,
Achraf Hakimi,Defender,,1,,
Medhi Benatia,Defender,,1,,
Brian Idowu,Defender,,1,,
William Troost-Ekong,Defender,,1,,
Leon Balogun,Defender,,1,,
Shehu Abdullahi,Defender,,1,,
Michael Amir Murillo,Defender,,1,,
Anderson Santamaría,Defender,,1,,
Raphaël Guerreiro,Defender,,1,,
Ricardo Pereira,Defender,,1,,
Cédric,Defender,,1,,
Mário Fernandes,Defender,,1,,
Sergei Ignashevich,Defender,,1,,
Fyodor Kudryashov,Defender,,1,,
Osama Hawsawi,Defender,,1,,
Antonio Rukavina,Defender,,1,,
Nikola Milenković,Defender,,1,,
Hong Chul,Defender,,1,,
Jang Hyun-soo,Defender,,1,,
Dani Carvajal,Defender,,1,,
Nacho,Defender,,1,,
Manuel Akanji,Defender,,1,,
José Giménez,Defender,,1,,
Eliana Stábile,Defender,,1,,
Aldana Cometti,Defender,,1,,
Alanna Kennedy,Defender,,1,,
Tamires,Defender,,1,,
Yvonne Leuko,Defender,,1,,
Jayde Riviere,Defender,,1,,
Javiera Toro,Defender,,1,,
Han Peng,Defender,,1,,
Alex Greenwood,Defender,,1,,
Sara Doorsoun,Defender,,1,,
Sara Gama,Defender,,1,,
Elena Linari,Defender,,1,,
Elisa Bartoli,Defender,,1,,
Risa Shimizu,Defender,,1,,
Kim Hye-ri,Defender,,1,,
Stefanie van der Gragt,Defender,,1,,
Merel van Dongen,Defender,,1,,
Dominique Bloodworth,Defender,,1,,
Ali Riley,Defender,,1,,
Osinachi Ohale,Defender,,1,,
Faith Michael,Defender,,1,,
Maria Thorisdottir,Defender,,1,,
Nicola Docherty,Defender,,1,,
Nothando Vilakazi,Defender,,1,,
Janine van Wyk,Defender,,1,,
Nilla Fischer,Defender,,1,,
Magdalena Eriksson,Defender,,1,,
Warunee Phetwiset,Defender,,1,,
Eduardo Salvio,Defender,,2,,
Trent Sainsbury,Defender,,2,,
Yerry Mina,Defender,,2,,
Cristian Gamboa,Defender,,2,,
Dejan Lovren,Defender,,2,,
Jens Stryger Larsen,Defender,,2,,
Mohamed Abdel-Shafy,Defender,,2,,
John Stones,Defender,,2,,
Harry Maguire,Defender,,2,,
Jonas Hector,Defender,,2,,
Ehsan Hajsafi,Defender,,2,,
Yuto Nagatomo,Defender,,2,,
Maya Yoshida,Defender,,2,,
Nabil Dirar,Defender,,2,,
Lamine Gassama,Defender,,2,,
Branislav Ivanović,Defender,,2,,
Lee Yong,Defender,,2,,
Martín Cáceres,Defender,,2,,
Clare Polkinghorne,Defender,,2,,
Su Helen Galaz,Defender,,2,,
Griedge Mbock Bathy,Defender,,2,,
Kathrin Hendrich,Defender,,2,,
Rebekah Stott,Defender,,2,,
Ngozi Ebere,Defender,,2,,
Ingrid Wold,Defender,,2,,
Lebogang Ramalepe,Defender,,2,,
Becky Sauerbrunn,Defender,,2,,
Nicolás Tagliafico,Defender,,3,,
Javier Mascherano,Defender,,3,,
Johnny Acosta,Defender,,3,,
Kieran Trippier,Defender,,3,,
Benjamin Pavard,Defender,,3,,
Joshua Kimmich,Defender,,3,,
Héctor Moreno,Defender,,3,,
José Fonte,Defender,,3,,
Duško Tošić,Defender,,3,,
Aleksandar Kolarov,Defender,,3,,
Martin Olsson,Defender,,3,,
Kathellen,Defender,,3,,
Steph Houghton,Defender,,3,,
Amel Majri,Defender,,3,,
Carolin Simon,Defender,,3,,
Chidinma Okeke,Defender,,3,,
Nicolás Otamendi,Defender,,4,,
Johan Mojica,Defender,,4,,
Ramin Rezaeian,Defender,,4,,
Hiroki Sakai,Defender,,4,,
Luis Advíncula,Defender,,4,,
Jordi Alba,Defender,,4,,
Mikael Lustig,Defender,,4,,
Fabian Schär,Defender,,4,,
Simon Kjær,Defender,,5,,
Sergio Ramos,Defender,,5,,
Noko Matlou,Defender,,5,,
Pepe,Defender,,6,,
Stephan Lichtsteiner,Defender,,6,,
Lucy Bronze,Defender,,6,,
Samuel Umtiti,Defender,,7,,
Lucas Hernández,Defender,,7,,
Héctor Herrera,Defender,,7,,
Andreas Granqvist,Defender,,9,,
Lucas Biglia,Midfielder,,,1,
Mile Jedinak,Midfielder,,,1,
Tom Rogic,Midfielder,,,1,
Kevin De Bruyne,Midfielder,,,1,
Mousa Dembélé,Midfielder,,,1,
Nacer Chadli,Midfielder,,,1,
Casemiro,Midfielder,,,1,
Philippe Coutinho,Midfielder,,,1,
Paulinho,Midfielder,,,1,
Willian,Midfielder,,,1,
Mateus Uribe,Midfielder,,,1,
Celso Borges,Midfielder,,,1,
Daniel Colindres,Midfielder,,,1,
Bryan Ruiz,Midfielder,,,1,
David Guzmán,Midfielder,,,1,
Marcelo Brozović,Midfielder,,,1,
Sam Morsy,Midfielder,,,1,
Trézéguet,Midfielder,,,1,
Thomas Müller,Midfielder,,,1,
İlkay Gündoğan,Midfielder,,,1,
Aron Gunnarsson,Midfielder,,,1,
Rúrik Gíslason,Midfielder,,,1,
Omid Ebrahimi,Midfielder,,,1,
Takashi Usami,Midfielder,,,1,
Makoto Hasebe,Midfielder,,,1,
Jonathan dos Santos,Midfielder,,,1,
Hakim Ziyech,Midfielder,,,1,
Karim El Ahmadi,Midfielder,,,1,
Fayçal Fajr,Midfielder,,,1,
Amine Harit,Midfielder,,,1,
Mehdi Carcela,Midfielder,,,1,
John Obi Mikel,Midfielder,,,1,
Édgar Bárcenas,Midfielder,,,1,
Armando Cooper,Midfielder,,,1,
Ricardo Ávila,Midfielder,,,1,
Paolo Hurtado,Midfielder,,,1,
Renato Tapia,Midfielder,,,1,
Kamil Grosicki,Midfielder,,,1,
Piotr Zieliński,Midfielder,,,1,
Rafał Kurzawa,Midfielder,,,1,
William Carvalho,Midfielder,,,1,
Bruno Fernandes,Midfielder,,,1,
Denis Cheryshev,Midfielder,,,1,
Yuri Zhirkov,Midfielder,,,1,
Abdullah Otayf,Midfielder,,,1,
Housain Al-Mogahwi,Midfielder,,,1,
Taisir Al-Jassim,Midfielder,,,1,
Cheikhou Kouyaté,Midfielder,,,1,
Alfred N'Diaye,Midfielder,,,1,
Luka Milivojević,Midfielder,,,1,
Dušan Tadić,Midfielder,,,1,
Sergej Milinković-Savić,Midfielder,,,1,
Ju Se-jong,Midfielder,,,1,
Koo Ja-cheol,Midfielder,,,1,
Koke,Midfielder,,,1,
Marco Asensio,Midfielder,,,1,
Steven Zuber,Midfielder,,,1,
Ruth Bravo,Midfielder,,,1,
Florencia Bonsegundo,Midfielder,,,1,
Mariela Coronel,Midfielder,,,1,
Emily van Egmond,Midfielder,,,1,
Katrina Gorry,Midfielder,,,1,
Andressinha,Midfielder,,,1,
Jeannette Yango,Midfielder,,,1,
Marlyse Ngo Ndoumbouk,Midfielder,,,1,
Dzsenifer Marozsán,Midfielder,,,1,
Sara Däbritz,Midfielder,,,1,
Yui Hasegawa,Midfielder,,,1,
Narumi Miura,Midfielder,,,1,
Lee Young-ju,Midfielder,,,1,
Sherida Spitse,Midfielder,,,1,
Annalie Longo,Midfielder,,,1,
Katie Bowen,Midfielder,,,1,
Olivia Chance,Midfielder,,,1,
Vilde Bøe Risa,Midfielder,,,1,
Karina Sævik,Midfielder,,,1,
Leanne Crichton,Midfielder,,,1,
Kholosa Biyana,Midfielder,,,1,
Vicky Losada,Midfielder,,,1,
Patricia Guijarro,Midfielder,,,1,
Aitana Bonmatí,Midfielder,,,1,
Andrea Falcón,Midfielder,,,1,
Lina Hurtig,Midfielder,,,1,
Éver Banega,Midfielder,,,2,
Ángel Di María,Midfielder,,,2,
Cristian Pavón,Midfielder,,,2,
Yannick Carrasco,Midfielder,,,2,
Fernandinho,Midfielder,,,2,
Wílmar Barrios,Midfielder,,,2,
James Rodríguez,Midfielder,,,2,
Mateo Kovačić,Midfielder,,,2,
Milan Badelj,Midfielder,,,2,
Thomas Delaney,Midfielder,,,2,
Christian Eriksen,Midfielder,,,2,
Lasse Schöne,Midfielder,,,2,
Jesse Lingard,Midfielder,,,2,
Ruben Loftus-Cheek,Midfielder,,,2,
Mesut Özil,Midfielder,,,2,
Birkir Bjarnason,Midfielder,,,2,
Vahid Amiri,Midfielder,,,2,
Miguel Layún,Midfielder,,,2,
Mbark Boussoufa,Midfielder,,,2,
Gabriel Gómez,Midfielder,,,2,
Aníbal Godoy,Midfielder,,,2,
Christian Cueva,Midfielder,,,2,
Pedro Aquino,Midfielder,,,2,
Jacek Góralski,Midfielder,,,2,
Maciej Rybus,Midfielder,,,2,
João Moutinho,Midfielder,,,2,
Bernardo Silva,Midfielder,,,2,
Adrien Silva,Midfielder,,,2,
Daler Kuzyayev,Midfielder,,,2,
Nemanja Matić,Midfielder,,,2,
Ki Sung-yueng,Midfielder,,,2,
Sebastian Larsson,Midfielder,,,2,
Emil Forsberg,Midfielder,,,2,
Carlos Sánchez,Midfielder,,,2,
Cristian Rodríguez,Midfielder,,,2,
Lucas Torreira,Midfielder,,,2,
Estefanía Banini,Midfielder,,,2,
Elise Kellond-Knight,Midfielder,,,2,
Raissa Feudjio,Midfielder,,,2,
Lou Jiahui,Midfielder,,,2,
Wang Shuang,Midfielder,,,2,
Amandine Henry,Midfielder,,,2,
Svenja Huth,Midfielder,,,2,
Valentina Bergamaschi,Midfielder,,,2,
Trudi Carter,Midfielder,,,2,
Jackie Groenen,Midfielder,,,2,
Rita Chikwelu,Midfielder,,,2,
Ngozi Okobi-Okeoghene,Midfielder,,,2,
Caroline Hansen,Midfielder,,,2,
Ingrid Engen,Midfielder,,,2,
Kristine Minde,Midfielder,,,2,
Caroline Weir,Midfielder,,,2,
Mamello Makhabane,Midfielder,,,2,
Sam Mewis,Midfielder,,,2,
Julie Ertz,Midfielder,,,2,
Abdallah Said,Midfielder,,,3,
Dele Alli,Midfielder,,,3,
Corentin Tolisso,Midfielder,,,3,
Jóhann Berg Guðmundsson,Midfielder,,,3,
Gylfi Sigurðsson,Midfielder,,,3,
Emil Hallfreðsson,Midfielder,,,3,
Saeid Ezatolahi,Midfielder,,,3,
Shinji Kagawa,Midfielder,,,3,
Andrés Guardado,Midfielder,,,3,
Younès Belhanda,Midfielder,,,3,
Oghenekaro Etebo,Midfielder,,,3,
João Mário,Midfielder,,,3,
Aleksandr Samedov,Midfielder,,,3,
Salman Al-Faraj,Midfielder,,,3,
Salif Sané,Midfielder,,,3,
Andrés Iniesta,Midfielder,,,3,
Chloe Logarzo,Midfielder,,,3,
Jill Scott,Midfielder,,,3,
Lea Schüller,Midfielder,,,3,
Manuela Giugliano,Midfielder,,,3,
Marta Corredera,Midfielder,,,3,
Alexia Putellas,Midfielder,,,3,
Maximiliano Meza,Midfielder,,,4,
Enzo Pérez,Midfielder,,,4,
Jordan Henderson,Midfielder,,,4,
Sami Khedira,Midfielder,,,4,
Toni Kroos,Midfielder,,,4,
Genki Haraguchi,Midfielder,,,4,
Roman Zobnin,Midfielder,,,4,
Anice Badri,Midfielder,,,4,
Nahitan Nández,Midfielder,,,4,
Matías Vecino,Midfielder,,,4,
Barbara Bonansea,Midfielder,,,4,
Guro Reiten,Midfielder,,,4,
Rose Lavelle,Midfielder,,,4,
Axel Witsel,Midfielder,,,5,
Ivan Rakitić,Midfielder,,,5,
Tarek Hamed,Midfielder,,,5,
Nordin Amrabat,Midfielder,,,5,
José Luis Rodríguez,Midfielder,,,5,
Aleksandr Golovin,Midfielder,,,5,
Sergio Busquets,Midfielder,,,5,
Viktor Claesson,Midfielder,,,5,
Valentina Cernoia,Midfielder,,,5,
Isco,Midfielder,,,6,
Tameka Yallop,Midfielder,,,6,
Alexandra Popp,Midfielder,,,6,
Kosovare Asllani,Midfielder,,,6,
Lindsey Horan,Midfielder,,,6,
Takashi Inui,Midfielder,,,7,
Albin Ekdal,Midfielder,,,7,
Blerim Džemaili,Midfielder,,,7,
Xherdan Shaqiri,Midfielder,,,7,
Blaise Matuidi,Midfielder,,,8,
Daniëlle van de Donk,Midfielder,,,8,
Juan Cuadrado,Midfielder,,,9,
Paul Pogba,Midfielder,,,13,
Tomi Juric,Forward,,,,1
Adnan Januzaj,Forward,,,,1
Douglas Costa,Forward,,,,1
Roberto Firmino,Forward,,,,1
Carlos Bacca,Forward,,,,1
Marco Ureña,Forward,,,,1
Ivan Perišić,Forward,,,,1
Andrej Kramarić,Forward,,,,1
Nicolai Jørgensen,Forward,,,,1
Martin Braithwaite,Forward,,,,1
Yussuf Poulsen,Forward,,,,1
Pione Sisto,Forward,,,,1
Thomas Lemar,Forward,,,,1
Nabil Fekir,Forward,,,,1
Marco Reus,Forward,,,,1
Yoshinori Mutō,Forward,,,,1
Raúl Jiménez,Forward,,,,1
Abdiel Arroyo,Forward,,,,1
Jefferson Farfán,Forward,,,,1
Dawid Kownacki,Forward,,,,1
Muhannad Assiri,Forward,,,,1
Mame Biram Diouf,Forward,,,,1
Rodrigo,Forward,,,,1
Lucas Vázquez,Forward,,,,1
Diego Costa,Forward,,,,1
David Silva,Forward,,,,1
John Guidetti,Forward,,,,1
Isaac Kiese Thelin,Forward,,,,1
Breel Embolo,Forward,,,,1
Giorgian De Arrascaeta,Forward,,,,1
Jonathan Urretaviscaya,Forward,,,,1
Gaëlle Enganamouit,Forward,,,,1
Alexandra Takounda,Forward,,,,1
Michaela Abam,Forward,,,,1
Nichelle Prince,Forward,,,,1
Adriana Leon,Forward,,,,1
Javiera Grez,Forward,,,,1
Daniela Zamora,Forward,,,,1
Li Ying,Forward,,,,1
Ellen White,Forward,,,,1
Eugénie Le Sommer,Forward,,,,1
Viviane Asseyi,Forward,,,,1
Yuika Sugasawa,Forward,,,,1
Yeo Min-ji,Forward,,,,1
Lee Geum-min,Forward,,,,1
Sarah Gregorius,Forward,,,,1
Chinaza Uchendu,Forward,,,,1
Francisca Ordega,Forward,,,,1
Lisa-Marie Utland,Forward,,,,1
Lana Clelland,Forward,,,,1
Rhoda Mulaudzi,Forward,,,,1
Nahikari García,Forward,,,,1
Julia Zigiotti Olme,Forward,,,,1
Carli Lloyd,Forward,,,,1
Robbie Kruse,Forward,,,,2
Daniel Arzani,Forward,,,,2
Romelu Lukaku,Forward,,,,2
Dries Mertens,Forward,,,,2
Luis Muriel,Forward,,,,2
Marko Pjaca,Forward,,,,2
Andreas Cornelius,Forward,,,,2
Amr Warda,Forward,,,,2
Jamie Vardy,Forward,,,,2
Marcus Rashford,Forward,,,,2
Ousmane Dembélé,Forward,,,,2
Mario Gómez,Forward,,,,2
Mehdi Taremi,Forward,,,,2
Shinji Okazaki,Forward,,,,2
Alex Iwobi,Forward,,,,2
Blas Pérez,Forward,,,,2
Luis Tejada,Forward,,,,2
Edison Flores,Forward,,,,2
Gonçalo Guedes,Forward,,,,2
Gelson Martins,Forward,,,,2
Artem Dzyuba,Forward,,,,2
Fahad Al-Muwallad,Forward,,,,2
Keita Baldé,Forward,,,,2
Haris Seferović,Forward,,,,2
Maxi Gómez,Forward,,,,2
Sole Jaimes,Forward,,,,2
Debinha,Forward,,,,2
Beatriz,Forward,,,,2
Wang Shanshan,Forward,,,,2
Mana Iwabuchi,Forward,,,,2
Ji So-yun,Forward,,,,2
Lieke Martens,Forward,,,,2
Rosie White,Forward,,,,2
Erin Cuthbert,Forward,,,,2
Ode Fulutudilu,Forward,,,,2
Thembi Kgatlana,Forward,,,,2
Jermaine Seoposenwe,Forward,,,,2
Mathew Leckie,Forward,,,,3
Michy Batshuayi,Forward,,,,3
Joel Campbell,Forward,,,,3
Raheem Sterling,Forward,,,,3
Timo Werner,Forward,,,,3
Karim Ansarifard,Forward,,,,3
Carlos Vela,Forward,,,,3
Khalid Boutaïb,Forward,,,,3
Odion Ighalo,Forward,,,,3
André Carrillo,Forward,,,,3
Robert Lewandowski,Forward,,,,3
Hwang Hee-chan,Forward,,,,3
Ola Toivonen,Forward,,,,3
Mario Gavranović,Forward,,,,3
Naïm Sliti,Forward,,,,3
Hayley Raso,Forward,,,,3
Janine Beckie,Forward,,,,3
Yanara Aedo,Forward,,,,3
Kadidiatou Diani,Forward,,,,3
Valérie Gauvin,Forward,,,,3
Vivianne Miedema,Forward,,,,3
Lucía García,Forward,,,,3
Mallory Pugh,Forward,,,,3
Andrew Nabbout,Forward,,,,4
Alfreð Finnbogason,Forward,,,,4
Sardar Azmoun,Forward,,,,4
Kelechi Iheanacho,Forward,,,,4
Fyodor Smolov,Forward,,,,4
Wahbi Khazri,Forward,,,,4
Cristhian Stuani,Forward,,,,4
Caitlin Foord,Forward,,,,4
Andressa Alves,Forward,,,,4
Cristiane,Forward,,,,4
Nikita Parris,Forward,,,,4
Fran Kirby,Forward,,,,4
Beth Mead,Forward,,,,4
Lina Magull,Forward,,,,4
Cristiana Girelli,Forward,,,,4
Valentina Giacinti,Forward,,,,4
Megan Rapinoe,Forward,,,,4
Tobin Heath,Forward,,,,4
Johan Venegas,Forward,,,,5
Marwan Mohsen,Forward,,,,5
Yuya Osako,Forward,,,,5
Hirving Lozano,Forward,,,,5
André Silva,Forward,,,,5
Son Heung-min,Forward,,,,5
Lineth Beerensteyn,Forward,,,,5
Radamel Falcao,Forward,,,,6
Ante Rebić,Forward,,,,6
Antoine Griezmann,Forward,,,,6
Paolo Guerrero,Forward,,,,6
Ricardo Quaresma,Forward,,,,6
Ismaïla Sarr,Forward,,,,6
M'Baye Niang,Forward,,,,6
Sam Kerr,Forward,,,,6
Sadio Mané,Forward,,,,7
Jennifer Hermoso,Forward,,,,7
Eden Hazard,Forward,,,,8
Javier Hernández,Forward,,,,8
Cristiano Ronaldo,Forward,,,,8
Edinson Cavani,Forward,,,,8
Alex Morgan,Forward,,,,8
Gabriel Jesus,Forward,,,,9
Marcus Berg,Forward,,,,9
Luis Suárez,Forward,,,,9
Kylian Mbappé,Forward,,,,10
Victor Moses,Forward,,,,10
Aleksandar Mitrović,Forward,,,,10
Gabrielle Aboudi Onguéné,Forward,,,,10
Harry Kane,Forward,,,,12
Mario Mandžukić,Forward,,,,13
Olivier Giroud,Forward,,,,14
Neymar,Forward,,,,18